type,name,module,path,hash
"md","checklist","gds","gds/workflows/gametest/gds-test-automate/checklist.md","b2eefabfba15ccf30a49d46eb0e2b3f9e88304e1c1bbe6febe00d1006d85e155"
"md","checklist","gds","gds/workflows/gametest/gds-test-design/checklist.md","5346d6af9545fed2f338834d58624b84598e4527cc21718b77bf9166b8a80840"
"md","checklist","gds","gds/workflows/gametest/gds-test-framework/checklist.md","cb4e9255f7386eed2244e77d74a9086980950f3d62927f38f6ee7707676c1a39"
"md","checklist","gds","gds/workflows/gametest/gds-test-review/checklist.md","2444685b29ed742dacfbab77f17cfbc17bd2fd4f91917afb01eb2b9c3f33ffca"
"md","checklist","gds","gds/workflows/gds-document-project/checklist.md","581b0b034c25de17ac3678db2dbafedaeb113de37ddf15a4df6584cf2324a7d7"
"md","compatibility-testing","gds","gds/gametest/knowledge/compatibility-testing.md","52647005c34e8219084c35536c6bcdec284936cdaf215cd0c6d130804f3823d7"
"md","deep-dive-instructions","gds","gds/workflows/gds-document-project/workflows/deep-dive-instructions.md","8cb3d32d7685e5deff4731c2003d30b4321ef6c29247b3ddbe672c185e022604"
"md","deep-dive-template","gds","gds/workflows/gds-document-project/templates/deep-dive-template.md","6198aa731d87d6a318b5b8d180fc29b9aa53ff0966e02391c17333818e94ffe9"
"md","deep-dive-workflow","gds","gds/workflows/gds-document-project/workflows/deep-dive-workflow.md","540e8fad09a9753cb0eb5c0a9e3127de44fdc55ae568ecbd323139bd00647921"
"md","discover-inputs","gds","gds/workflows/4-production/gds-code-review/discover-inputs.md","dfedba6a8ea05c9a91c6d202c4b29ee3ea793d8ef77575034787ae0fef280507"
"md","discover-inputs","gds","gds/workflows/4-production/gds-create-story/discover-inputs.md","dfedba6a8ea05c9a91c6d202c4b29ee3ea793d8ef77575034787ae0fef280507"
"md","documentation-standards","gds","gds/agents/gds-agent-tech-writer/documentation-standards.md","b046192ee42fcd1a3e9b2ae6911a0db38510323d072c8d75bad0594f943039e4"
"md","e2e-testing","gds","gds/gametest/knowledge/e2e-testing.md","e6480e6a6011c21fd68dc4eeb1d00653773c5436c67b7baaaa22ab168fc4aa69"
"md","epics-template","gds","gds/workflows/3-technical/gds-create-epics-and-stories/templates/epics-template.md","e61ae220bfb3e2394e0f0d58dc4c5436343703b0ff8efe18e0f690b584571927"
"md","explain-concept","gds","gds/agents/gds-agent-tech-writer/explain-concept.md","6ea82dbe4e41d4bb8880cbaa62d936e40cef18f8c038be73ae6e09c462abafc9"
"md","fighting","gds","gds/workflows/2-design/gds-create-gdd/game-types/fighting.md","52e5a142aac496ae7154fc0829bfbce1ef22296f0a464cf8e595aa14ca02eb86"
"md","full-scan-instructions","gds","gds/workflows/gds-document-project/workflows/full-scan-instructions.md","6c6e0d77b33f41757eed8ebf436d4def69cd6ce412395b047bf5909f66d876aa"
"md","full-scan-workflow","gds","gds/workflows/gds-document-project/workflows/full-scan-workflow.md","980be5de7017a5b26e9a5ff93c70d8251d9cb61c11f59c5e8360606a1aec2c5f"
"md","game-brief-template","gds","gds/workflows/1-preproduction/gds-create-game-brief/templates/game-brief-template.md","6d5555fae3763e8528898663d51276e0cc7d2d9725a8c74162d8e9732dbc5843"
"md","game-context","gds","gds/workflows/1-preproduction/gds-brainstorm-game/game-context.md","d0f5cb4d6151bb65b799676281ea2af0fe1b5ec227c92ceba655ba363e18a0ba"
"md","gdd-template","gds","gds/workflows/2-design/gds-create-gdd/templates/gdd-template.md","070ccbb7f491dc1b1d126245c2e4db4a55dbc5a7ee6a6df4be521ca70e3c9ea6"
"md","godot-engine","gds","gds/workflows/3-technical/gds-game-architecture/knowledge/godot-engine.md","d1d02c49d4642eb8b934e9860fad9b15d3905cf6220d54685f94057f5300fea0"
"md","godot-testing","gds","gds/gametest/knowledge/godot-testing.md","17b51e665fe6c0e49d7619710bf5a199b3feb3de2f035aff03075a2e7aadf4ac"
"md","horror","gds","gds/workflows/2-design/gds-create-gdd/game-types/horror.md","7ff7599d5701bb7a8ef0e14f3ba614626cdd0d8960a8e880fc1cd41c5f508f75"
"md","idle-incremental","gds","gds/workflows/2-design/gds-create-gdd/game-types/idle-incremental.md","515b52bb301e467c1f096cc55abde47159bb0b0d87157b9fa565973b48601ddf"
"md","index-template","gds","gds/workflows/gds-document-project/templates/index-template.md","42c8a14f53088e4fda82f26a3fe41dc8a89d4bcb7a9659dd696136378b64ee90"
"md","input-testing","gds","gds/gametest/knowledge/input-testing.md","331c6c844db592deac86847e3982b5fad8ebb7ead322ab637093f92152bfe90d"
"md","instructions","gds","gds/workflows/gds-document-project/instructions.md","b760a2744700859db6971302eb4c24c13e4d1e257ded11e3ed7e1983e26948d6"
"md","localization-testing","gds","gds/gametest/knowledge/localization-testing.md","6eee5cccfd9a81db853a8aa2327bd5f898276155a0868758a2c76c6e9094d0fe"
"md","mermaid-gen","gds","gds/agents/gds-agent-tech-writer/mermaid-gen.md","1d83fcc5fa842bc31ecd9fd7e45fbf013fabcadf0022d3391fff5b53b48e4b5d"
"md","metroidvania","gds","gds/workflows/2-design/gds-create-gdd/game-types/metroidvania.md","2a8c101dda7911d1cd1d9c66d1be86af3725832f5dcc7fab71e95204f45614ea"
"md","moba","gds","gds/workflows/2-design/gds-create-gdd/game-types/moba.md","92d0ba9f7508a38d5bfeac1651c6aee8a1a58c54659ad3f0e0d1fd678a1ef498"
"md","multiplayer-testing","gds","gds/gametest/knowledge/multiplayer-testing.md","51ac9e47ba1a8ddae7720d301f97596d67d72252d91cd44338fd73353fc5969d"
"md","narrative-template","gds","gds/workflows/2-design/gds-create-narrative/templates/narrative-template.md","a97e07173c540f85e946eb9c525e1ccad9294ae5f970760f2a9c537b5c0dcd6b"
"md","party-game","gds","gds/workflows/2-design/gds-create-gdd/game-types/party-game.md","0cc50b3aede0c45c94cdff743cdac2d8ad67421ea80497a29d2300a1744ea703"
"md","performance-template","gds","gds/workflows/gametest/gds-performance-test/performance-template.md","4bd04e73953f2f3dedff20b9032f99023656f141f21c080e49f15060c64ffa80"
"md","performance-testing","gds","gds/gametest/knowledge/performance-testing.md","b9acfb6f8d20b9f9d2e7b83419298f3053f6fc5dab5cb9005898d133556c09fe"
"md","phaser-engine","gds","gds/workflows/3-technical/gds-game-architecture/knowledge/phaser-engine.md","23536650150ed5f2a794e081fba4669abfb953c8e0be6ac6b000e17d35eebb3d"
"md","playtest-template","gds","gds/workflows/gametest/gds-playtest-plan/playtest-template.md","8fa7654007f4f881f0167cb252b6b9ca63c0735fb9e6ef63a4bc81954b428f47"
"md","playtesting","gds","gds/gametest/knowledge/playtesting.md","bd989a375d3e444da9b892bf0e33ed98c9f9d88f578f260501c3eaf7553d0b3c"
"md","prd-purpose","gds","gds/workflows/2-design/create-prd/data/prd-purpose.md","49c4641b91504bb14e3887029b70beacaff83a2de200ced4f8cb11c1356ecaee"
"md","prd-template","gds","gds/workflows/2-design/create-prd/templates/prd-template.md","7ccccab9c06a626b7a228783b0b9b6e4172e9ec0b10d47bbfab56958c898f837"
"md","project-context-template","gds","gds/workflows/3-technical/gds-generate-project-context/project-context-template.md","4816f83b0edc8c7e19a57e4a4a6419ca40953fc7dcd48326700f2876e77c60fa"
"md","project-overview-template","gds","gds/workflows/gds-document-project/templates/project-overview-template.md","a7c7325b75a5a678dca391b9b69b1e3409cfbe6da95e70443ed3ace164e287b2"
"md","puzzle","gds","gds/workflows/2-design/gds-create-gdd/game-types/puzzle.md","f9c08b6f087bfaa41ea08c9dfa78aa034f5ae46b627b9f476bdf8b4f5c3389ed"
"md","qa-automation","gds","gds/gametest/knowledge/qa-automation.md","1de6d14ea9299a2b73a2da33dff6c5b4c1bf5757365a5449968589baaa123cbc"
"md","racing","gds","gds/workflows/2-design/gds-create-gdd/game-types/racing.md","085ea5d0914d7bc6a233c479d0ad6288a575ad1c8b9a8a85881e779fac0e60fc"
"md","readiness-report-template","gds","gds/workflows/3-technical/gds-check-implementation-readiness/templates/readiness-report-template.md","0da97ab1e38818e642f36dc0ef24d2dae69fc6e0be59924dc2dbf44329738ff6"
"md","regression-testing","gds","gds/gametest/knowledge/regression-testing.md","bbf85811219194de9df3499277f93427d2cc623384a8f1ac22726067ab6426dd"
"md","research.template","gds","gds/workflows/1-preproduction/research/gds-domain-research/research.template.md","507bb6729476246b1ca2fca4693986d286a33af5529b6cd5cb1b0bb5ea9926ce"
"md","research.template","gds","gds/workflows/1-preproduction/research/research.template.md","507bb6729476246b1ca2fca4693986d286a33af5529b6cd5cb1b0bb5ea9926ce"
"md","rhythm","gds","gds/workflows/2-design/gds-create-gdd/game-types/rhythm.md","83bbf1761fdc604b8c2b50ed86c5874cce331417e1b3a46c65cb6c4c1a7c8db2"
"md","roguelike","gds","gds/workflows/2-design/gds-create-gdd/game-types/roguelike.md","fb1ebc838011020a6f740e6fb4f2ceb81be8477f9c67bc7ae3a8e34dfe548f00"
"md","rpg","gds","gds/workflows/2-design/gds-create-gdd/game-types/rpg.md","5aa57ecefb448a0507ee0c8d503b43bd34d0c612ba130240d1af9842b80cba50"
"md","sandbox","gds","gds/workflows/2-design/gds-create-gdd/game-types/sandbox.md","836f656bbaae549f31ac574c0865a61de451c08ab8c561db2c93398e147ece85"
"md","save-testing","gds","gds/gametest/knowledge/save-testing.md","b64e42def93f604dcfadd6ed81c8950e1d0eb75d936f1da7de3f727323e76201"
"md","shooter","gds","gds/workflows/2-design/gds-create-gdd/game-types/shooter.md","2452850295ac2b9fac04ce2d6126bfc19bb7dccbb04c40e7f89c801aecc5555d"
"md","simulation","gds","gds/workflows/2-design/gds-create-gdd/game-types/simulation.md","fd74a7d21243f8d9827fe6a99263579309bc0aabd9e56261d3dd4eb5cfc75ad5"
"md","SKILL","gds","gds/agents/gds-agent-game-architect/SKILL.md","d1ff615e1126cb1cdb62d617eab16b7a694e817d66641a3d2e934dd65707f026"
"md","SKILL","gds","gds/agents/gds-agent-game-designer/SKILL.md","3d34ce90836c9c55f58a39f4bfcd4a5702c7b29c7c3180abd1f60df41df00daf"
"md","SKILL","gds","gds/agents/gds-agent-game-dev/SKILL.md","ce7e092fd202ae20ef17d1c980d14631eb7031381dc02f21798e125280cc52a8"
"md","SKILL","gds","gds/agents/gds-agent-game-qa/SKILL.md","2ccbf1bbfd3dcb3f3753552d9cc012385690aa333b09d03025972ed167a18581"
"md","SKILL","gds","gds/agents/gds-agent-game-scrum-master/SKILL.md","572ea0948f5bd41a5788a8286048907893684d1f56f4595ce79504d860b2b13e"
"md","SKILL","gds","gds/agents/gds-agent-game-solo-dev/SKILL.md","d1b1df79c87a7f6398685bb1bb98d792e1b0965e8624fc2de3ec9985347d308f"
"md","SKILL","gds","gds/agents/gds-agent-tech-writer/SKILL.md","84640a93bd226b4ee5825bf640054a2e55bb98879a4fdd243b038cea6d85df03"
"md","SKILL","gds","gds/workflows/1-preproduction/gds-brainstorm-game/SKILL.md","53dae9c67018e4abe9bb87473615b678029d98f5ee598a4a2ce50ba025d4341c"
"md","SKILL","gds","gds/workflows/1-preproduction/gds-create-game-brief/SKILL.md","a906099ecd2488b2af24f74933c963401c0ac4beb590df876731c46acb421bb6"
"md","SKILL","gds","gds/workflows/1-preproduction/research/gds-domain-research/SKILL.md","6960515c0a6e94767716e601475215c7312e43ea1b1a6b7a8d037543411ebefe"
"md","SKILL","gds","gds/workflows/2-design/gds-create-gdd/SKILL.md","125a12187de89dba348114128bbc6819d27584d7898a019802dce66ed4c66936"
"md","SKILL","gds","gds/workflows/2-design/gds-create-narrative/SKILL.md","494a925814397609ba95faa42809dc10944d4f9cdca5c22f6fee91d98178a8e8"
"md","SKILL","gds","gds/workflows/2-design/gds-create-ux-design/SKILL.md","e88c96511d818ca0aed127e22795f8079748618b851f9e5e40af0255c62cd525"
"md","SKILL","gds","gds/workflows/3-technical/gds-check-implementation-readiness/SKILL.md","606b8ae580989217024b6e9c740a85558484099d81ed86cd6b38df682902a9d9"
"md","SKILL","gds","gds/workflows/3-technical/gds-create-epics-and-stories/SKILL.md","1a5c7504a92d8c609745f3fc9c71070b1f5235569557f4093f0dcf6dc0a68f97"
"md","SKILL","gds","gds/workflows/3-technical/gds-game-architecture/SKILL.md","4d2f6f714e5f35d90003fd81e52230fef81bc65dc7ad2bc4c02529b240b19e11"
"md","SKILL","gds","gds/workflows/3-technical/gds-generate-project-context/SKILL.md","8af250513b98fbab1f8e85c43486ac2d317db1236c775c157e03cbeddbb3d1c2"
"md","SKILL","gds","gds/workflows/4-production/gds-code-review/SKILL.md","a0b56a201ae882c5ea351ec59ecc25b060214fcd86ff2ee2a3444eecb688a09f"
"md","SKILL","gds","gds/workflows/4-production/gds-correct-course/SKILL.md","f70c7c0f2135a01ceef2811916ca9d073d95fbf7944cab04e1052f1ae4898449"
"md","SKILL","gds","gds/workflows/4-production/gds-create-story/SKILL.md","ad02848cc0388791ae0fa69f4000d21d4edae3a04a5d55025c7d6d69fc01dbc8"
"md","SKILL","gds","gds/workflows/4-production/gds-dev-story/SKILL.md","f29f0cb46d82ca8562cc632635427332887475b83f5f2485fdb7691034b5e372"
"md","SKILL","gds","gds/workflows/4-production/gds-retrospective/SKILL.md","596f54dc95f75408c000ef6f53d53279ca42aa9084b775a62e197d22047fc6e0"
"md","SKILL","gds","gds/workflows/4-production/gds-sprint-planning/SKILL.md","688b727956cc4250f65ae006f6257cf8f4a09afaf53883dc65102c8df54d3195"
"md","SKILL","gds","gds/workflows/4-production/gds-sprint-status/SKILL.md","5385df0de7569a7fe76f81e08aa15fb3b2f6464a594b6d87c051d46c81295ec0"
"md","SKILL","gds","gds/workflows/gametest/gds-e2e-scaffold/SKILL.md","bdee36f0aafa0abebe79f56c84f6b887aa33f4d534244f140c3166a27057c92b"
"md","SKILL","gds","gds/workflows/gametest/gds-performance-test/SKILL.md","db0093ec46a3cf6ec042966ab582f3709ce5254e2c54e1c53e705c60fbb5f8c2"
"md","SKILL","gds","gds/workflows/gametest/gds-playtest-plan/SKILL.md","76ec5d03ad1a1691463deb85f96888d1869253676883619f8731b1fc69353bf5"
"md","SKILL","gds","gds/workflows/gametest/gds-test-automate/SKILL.md","265d2b3faa20c994027e4b5c86d8fb5286cb05cd29f4d8a5a1a4b545c8a2b05c"
"md","SKILL","gds","gds/workflows/gametest/gds-test-design/SKILL.md","f29623538b9b0e2e9d6ce30d55bca7ad9c47e79f9673484f03742266d7e30620"
"md","SKILL","gds","gds/workflows/gametest/gds-test-framework/SKILL.md","c511d85ccf82851eb3482c3c3c70824e9007c5350ccc31fe6a43e283cf3381c7"
"md","SKILL","gds","gds/workflows/gametest/gds-test-review/SKILL.md","c7dde87bc2d6935c8c02898c741f4ba88e767e21de4750a41f8de10499876596"
"md","SKILL","gds","gds/workflows/gds-document-project/SKILL.md","d378dfc107846e8ff2d0fee8bbdf4877d0ccfc3ac9a791929899bf4462cca8ca"
"md","SKILL","gds","gds/workflows/gds-quick-flow/gds-quick-dev/SKILL.md","4c92e769a46a85e6e5acb0e7f6d5909c17807bbe8721de4e89cd3f680bf73f7a"
"md","SKILL","gds","gds/workflows/gds-quick-flow/gds-quick-dev-new-preview/SKILL.md","7e0d2a954e09daefb2ed11561dd7d78b4551f6e50e0db485ceae3a62ea8859f5"
"md","SKILL","gds","gds/workflows/gds-quick-flow/gds-quick-spec/SKILL.md","705c539f50801130b18bafc3af54d88b933815db02177b9116bc53eb871e63d4"
"md","smoke-testing","gds","gds/gametest/knowledge/smoke-testing.md","41843100e39f9a2d48316623d979cfdeed5f0977db5241a1a52f1049301dcd6f"
"md","source-tree-template","gds","gds/workflows/gds-document-project/templates/source-tree-template.md","109bc335ebb22f932b37c24cdc777a351264191825444a4d147c9b82a1e2ad7a"
"md","sports","gds","gds/workflows/2-design/gds-create-gdd/game-types/sports.md","2247ea87dbca74e879f8c686d9e80434618e9e61bd3572739274c1af64cb0bb8"
"md","step-01-clarify-and-route","gds","gds/workflows/gds-quick-flow/gds-quick-dev-new-preview/steps/step-01-clarify-and-route.md","6999fcbbdc0192478ca41d79cdca5d568d21920519add3bb2f2390cf9fcbaace"
"md","step-01-discover","gds","gds/workflows/3-technical/gds-generate-project-context/steps/step-01-discover.md","41a123ead9f18cc92b2d3cf021729593f16250f4891887c7416afa519914b61a"
"md","step-01-document-discovery","gds","gds/workflows/3-technical/gds-check-implementation-readiness/steps/step-01-document-discovery.md","92b09399c38bf96da3379d96f4709f19f4bc727a6bcf1adf080416ab5fc161ea"
"md","step-01-init","gds","gds/workflows/1-preproduction/gds-brainstorm-game/steps/step-01-init.md","7270ca61317889d8943bd95262354f8a757c68df6ff0f7e35df24a2e8b703b2b"
"md","step-01-init","gds","gds/workflows/1-preproduction/gds-create-game-brief/steps/step-01-init.md","c83de1d5e085a64697fdd5a5cbda45d935f5bb32985e44c86900868f4355d315"
"md","step-01-init","gds","gds/workflows/1-preproduction/research/gds-domain-research/domain-steps/step-01-init.md","b91f1561eef3c9126a533ecf58b1eb045f8b7f584f108bada8247f217d5b2dcb"
"md","step-01-init","gds","gds/workflows/1-preproduction/research/market-steps/step-01-init.md","6b1ff1f6f13f5b41120a8b73832d4d4f4beb22b8a8c66871e3e337bfbcc3ca42"
"md","step-01-init","gds","gds/workflows/1-preproduction/research/technical-steps/step-01-init.md","5e736f24f35044a42a6cae1994379f6320d4c62d4b80e58f076420e552429781"
"md","step-01-init","gds","gds/workflows/2-design/create-prd/steps-c/step-01-init.md","aebff462d85ed2c5c2ddb6bfbff11c4291a3d8529cf0993b69cb01eaf2c57d56"
"md","step-01-init","gds","gds/workflows/2-design/gds-create-gdd/steps/step-01-init.md","3befea49096ebc5845d2e8af42c86546df723a560d986bb07fa1074d002d0128"
"md","step-01-init","gds","gds/workflows/2-design/gds-create-narrative/steps/step-01-init.md","315c3ac4c1532d86b8881b5a0966c237b8d8059f45a94a8eea2b36a29103bd8d"
"md","step-01-init","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-01-init.md","e25940f3efeada6206dd053416680d0df736b45fef6f04db78bbaff3b8846721"
"md","step-01-init","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-01-init.md","d9166f6ba32a517589feb05ed293b7ba4b1453a2406eb9c53dc391fd20d95c6e"
"md","step-01-mode-detection","gds","gds/workflows/gds-quick-flow/gds-quick-dev/steps/step-01-mode-detection.md","6709edeb21bb66d0152758b38602042e18cef5e0630239977805d7c8fe910b64"
"md","step-01-understand","gds","gds/workflows/gds-quick-flow/gds-quick-spec/steps/step-01-understand.md","6a3e47689b77c8e0c1a74a2e59c19c6f2b4e6624aae0efb6ce017ee17d18c243"
"md","step-01-validate-prerequisites","gds","gds/workflows/3-technical/gds-create-epics-and-stories/steps/step-01-validate-prerequisites.md","a12d4c93c404f930ab712995f478f29c46aeb47f0972ec0bac506588060fe519"
"md","step-01b-continue","gds","gds/workflows/1-preproduction/gds-create-game-brief/steps/step-01b-continue.md","c61544dfe50cdfed15ff5c12ea7808bb8a00774f98562112e613500ebffce4d0"
"md","step-01b-continue","gds","gds/workflows/2-design/create-prd/steps-c/step-01b-continue.md","668bf4c8242e3adb4e51642a91b46425f7505c7f5c7e565338c5b805b6dd8bf8"
"md","step-01b-continue","gds","gds/workflows/2-design/gds-create-gdd/steps/step-01b-continue.md","7a83b8d2e5228245387b6c212d943471cca96eb09524dd2f995e80640e095e50"
"md","step-01b-continue","gds","gds/workflows/2-design/gds-create-narrative/steps/step-01b-continue.md","71c9c49964f5c2102beea6cd52e6537d424864368b17def1fc96614beae98300"
"md","step-01b-continue","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-01b-continue.md","fde4bf8fa3a6d3230d20cb23e71cbc8e2db1cd2b30b693e13d0b3184bc6bb9a6"
"md","step-01b-continue","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-01b-continue.md","832b87188352f123b056c5f78aa94f50e8b84b246fdf2c0ed77e262b2f723e95"
"md","step-02-context","gds","gds/workflows/1-preproduction/gds-brainstorm-game/steps/step-02-context.md","fda576aeb71461dff8e2a013a6117a834f6363d79098f1b8edbc7c6a1f191901"
"md","step-02-context","gds","gds/workflows/2-design/gds-create-gdd/steps/step-02-context.md","b9646f25bc4152a02a258467ecd95d3998bd0dd80a6082e9d28a17b47bc2ad2a"
"md","step-02-context","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-02-context.md","9fa88cb03d9180aea1f7551ff49e159cdfafc6e7dbd3b66456a8c2e98276b9cb"
"md","step-02-context-gathering","gds","gds/workflows/gds-quick-flow/gds-quick-dev/steps/step-02-context-gathering.md","cd3604dbe9dad95d18180e46e4c7b90275480bbde0ba53aacb48885ec2a32ad0"
"md","step-02-customer-behavior","gds","gds/workflows/1-preproduction/research/market-steps/step-02-customer-behavior.md","430e9633f59808092e9f138687c7163ae6174741165f97873ad9c2065d35df66"
"md","step-02-design-epics","gds","gds/workflows/3-technical/gds-create-epics-and-stories/steps/step-02-design-epics.md","61e92e2491dab26814a33c870609899311e24a3438b0484bf246313958454824"
"md","step-02-discovery","gds","gds/workflows/2-design/create-prd/steps-c/step-02-discovery.md","5e7e1e984d6f81525a95412309835a213a921beb21d61da15f6109515aae6e4d"
"md","step-02-discovery","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-02-discovery.md","ea0270153b031c9d4a3c3327afa7306669e118053f8be4c42f458c2e26f8b635"
"md","step-02-domain-analysis","gds","gds/workflows/1-preproduction/research/gds-domain-research/domain-steps/step-02-domain-analysis.md","828ceb015f4b62dfb65a0cf71becbe9ce84de0e6ffcaa3faca56f1e83074cda6"
